Country,Rank,Artist,Song Count
AE,1,Taylor Swift,375
AE,2,The Weeknd,358
AE,3,Jung Kook,282
AE,4,Arijit Singh,166
AE,5,Metro Boomin,161
AR,1,Emilia,521
AR,2,Milo j,514
AR,3,Maria Becerra,380
AR,4,BM,371
AR,5,Big One,368
AT,1,AYLIVA,162
AT,2,Taylor Swift,116
AT,3,Niklas Dee,112
AT,4,Ski Aggu,110
AT,5,Tate McRae,82
AU,1,Taylor Swift,454
AU,2,Zach Bryan,164
AU,3,Doja Cat,145
AU,4,Luke Combs,143
AU,5,SZA,139
BE,1,Gazo,220
BE,2,Taylor Swift,144
BE,3,Dua Lipa,118
BE,4,Billie Eilish,111
BE,5,Tate McRae,99
BG,1,Medi,287
BG,2,Dimoff,225
BG,3,Djordan,210
BG,4,Galin,210
BG,5,The Weeknd,198
BO,1,Grupo Frontera,568
BO,2,Feid,468
BO,3,Peso Pluma,421
BO,4,Bad Bunny,410
BO,5,Ke Personajes,324
BR,1,Ana Castela,440
BR,2,Simone Mendes,308
BR,3,Gusttavo Lima,228
BR,4,MC PH,212
BR,5,Luan Pereira,212
BY,1,Кишлак,280
BY,2,Aarne,267
BY,3,Toxi$,232
BY,4,Big Baby Tape,223
BY,5,Scally Milano,210
CA,1,Taylor Swift,387
CA,2,Drake,284
CA,3,SZA,160
CA,4,Morgan Wallen,147
CA,5,Zach Bryan,144
CH,1,Gazo,96
CH,2,Taylor Swift,88
CH,3,David Guetta,85
CH,4,Tate McRae,80
CH,5,Eminem,76
CL,1,Jere Klein,609
CL,2,Cris Mj,425
CL,3,KAROL G,373
CL,4,Gino Mella,282
CL,5,Bad Bunny,273
CO,1,Feid,1105
CO,2,KAROL G,505
CO,3,Bad Bunny,501
CO,4,Ryan Castro,294
CO,5,Peso Pluma,279
CR,1,Bad Bunny,907
CR,2,Feid,543
CR,3,KAROL G,411
CR,4,Grupo Frontera,380
CR,5,Carin Leon,301
CZ,1,Viktor Sheen,1019
CZ,2,Calin,603
CZ,3,STEIN27,193
CZ,4,P T K,193
CZ,5,Ben Cristovao,180
DE,1,AYLIVA,238
DE,2,Niklas Dee,109
DE,3,Jazeek,102
DE,4,Ski Aggu,99
DE,5,Pashanim,89
DK,1,Gilli,247
DK,2,Lamin,205
DK,3,D1MA,194
DK,4,Gobs,179
DK,5,KESI,130
DO,1,Bad Bunny,1542
DO,2,KAROL G,324
DO,3,Eladio Carrion,288
DO,4,Feid,259
DO,5,Young Miko,193
EC,1,Bad Bunny,796
EC,2,Feid,718
EC,3,Peso Pluma,310
EC,4,KAROL G,288
EC,5,Young Miko,217
EE,1,nublu,396
EE,2,villemdrillem,214
EE,3,Taylor Swift,163
EE,4,The Weeknd,119
EE,5,Kanye West,103
EG,1,Essam Sasa,469
EG,2,Muslim - مُسلِم,262
EG,3,Marwan Pablo,247
EG,4,Tamer Ashour,194
EG,5,Ahmed Saad,151
ES,1,Saiko,539
ES,2,Quevedo,498
ES,3,Bad Bunny,415
ES,4,Feid,385
ES,5,Mora,343
FI,1,ibe,515
FI,2,Costi,261
FI,3,Lauri Haav,204
FI,4,KUUMAA,169
FI,5,Cledos,153
FR,1,Gazo,512
FR,2,Tiakola,360
FR,3,Werenoi,274
FR,4,PLK,149
FR,5,Jul,147
GB,1,Taylor Swift,374
GB,2,Olivia Rodrigo,158
GB,3,Chase & Status,127
GB,4,Doja Cat,103
GB,5,Drake,98
GR,1,Beyond,640
GR,2,TOQUEL,619
GR,3,RACK,378
GR,4,Kidd,327
GR,5,Light,325
GT,1,Peso Pluma,631
GT,2,Bad Bunny,627
GT,3,Grupo Frontera,500
GT,4,Fuerza Regida,374
GT,5,Feid,322
HK,1,Keung To,513
HK,2,陳卓賢 Ian,504
HK,3,MC 張天賦,465
HK,4,Anson Lo 盧瀚霆,343
HK,5,Jung Kook,286
HN,1,Bad Bunny,1206
HN,2,Feid,370
HN,3,Peso Pluma,352
HN,4,Grupo Frontera,338
HN,5,Carin Leon,226
HU,1,Azahriah,1453
HU,2,DESH,1117
HU,3,Young Fly,341
HU,4,Ekhoe,271
HU,5,Krúbi,161
ID,1,Hindia,248
ID,2,Nadin Amizah,217
ID,3,James Arthur,150
ID,4,Feby Putri,150
ID,5,Virgoun,150
IE,1,Taylor Swift,366
IE,2,Noah Kahan,178
IE,3,Olivia Rodrigo,170
IE,4,Zach Bryan,141
IE,5,Tate McRae,96
IL,1,Eden Hason,487
IL,2,Jasmin Moallem,406
IL,3,Osher Cohen,307
IL,4,Omer Adam,274
IL,5,Eyal Golan,251
IN,1,Arijit Singh,1030
IN,2,Pritam,537
IN,3,Amitabh Bhattacharya,462
IN,4,Anirudh Ravichander,391
IN,5,Shubh,283
IS,1,Hafdís Huld,801
IS,2,ICEGUYS,403
IS,3,PATRi!K,235
IS,4,Björgvin Halldórsson,170
IS,5,Baggalútur,119
IT,1,Sfera Ebbasta,801
IT,2,Geolier,446
IT,3,Tedua,309
IT,4,Shiva,293
IT,5,ANNA,275
JP,1,Mrs. GREEN APPLE,453
JP,2,YOASOBI,300
JP,3,Yuuri,225
JP,4,OFFICIAL HIGE DANDISM,207
JP,5,Jung Kook,197
KR,1,Lim Young Woong,1165
KR,2,Jung Kook,645
KR,3,Jimin,625
KR,4,NewJeans,357
KR,5,V,293
KZ,1,Bakr,674
KZ,2,Irina Kairatovna,340
KZ,3,Ulukmanapo,224
KZ,4,Jung Kook,224
KZ,5,The Weeknd,168
LT,1,Jessica Shy,393
LT,2,Jung Kook,176
LT,3,The Weeknd,154
LT,4,TV Girl,137
LT,5,Arctic Monkeys,126
LU,1,Gazo,245
LU,2,Dua Lipa,108
LU,3,Dave,106
LU,4,Taylor Swift,103
LU,5,Sia,95
LV,1,The Weeknd,192
LV,2,Kanye West,174
LV,3,Arctic Monkeys,129
LV,4,Singapūras Satīns,108
LV,5,Doja Cat,93
MA,1,ElGrandeToto,1028
MA,2,Morad,291
MA,3,Draganov,237
MA,4,Inkonnu,222
MA,5,Bo9al,217
MX,1,Peso Pluma,738
MX,2,Junior H,525
MX,3,Fuerza Regida,446
MX,4,Gabito Ballesteros,335
MX,5,Natanael Cano,335
MY,1,Jung Kook,254
MY,2,The Weeknd,247
MY,3,Taylor Swift,223
MY,4,SZA,149
MY,5,JENNIE,148
NG,1,ODUMODUBLVCK,536
NG,2,Shallipopi,494
NG,3,Asake,341
NG,4,Young Jonn,286
NG,5,Seyi Vibez,260
NI,1,Bad Bunny,962
NI,2,Feid,476
NI,3,Peso Pluma,352
NI,4,Carin Leon,314
NI,5,Grupo Frontera,294
NL,1,Kevin,122
NL,2,Tate McRae,107
NL,3,Taylor Swift,103
NL,4,Boef,97
NL,5,Marco Schuitmaker,88
NO,1,UNDERGRUNN,191
NO,2,Kurt Nilsen,134
NO,3,The Norwegian Radio Orchestra,134
NO,4,Emma Steinbakken,111
NO,5,Golfklubb,100
NZ,1,Taylor Swift,304
NZ,2,SZA,201
NZ,3,Doja Cat,146
NZ,4,Zach Bryan,144
NZ,5,Fleetwood Mac,126
PA,1,Bad Bunny,1019
PA,2,Feid,479
PA,3,KAROL G,299
PA,4,Valentino GRM,297
PA,5,SMILE BEATS,231
PE,1,Feid,598
PE,2,Bad Bunny,545
PE,3,KAROL G,372
PE,4,Milo j,240
PE,5,Grupo Frontera,211
PH,1,Taylor Swift,367
PH,2,Hev Abi,217
PH,3,Jung Kook,156
PH,4,Lola Amour,150
PH,5,wave to earth,122
PK,1,Shubh,504
PK,2,Arijit Singh,340
PK,3,AP Dhillon,306
PK,4,Karan Aujla,255
PK,5,Ikky,255
PL,1,PRO8L3M,268
PL,2,Jonatan,218
PL,3,Gibbs,210
PL,4,bambi,208
PL,5,@atutowy,149
PT,1,Slow J,437
PT,2,Van Zee,388
PT,3,Ivandro,247
PT,4,Veigh,190
PT,5,Dillaz,164
PY,1,Grupo Frontera,486
PY,2,Feid,464
PY,3,Ke Personajes,461
PY,4,Peso Pluma,402
PY,5,Bad Bunny,381
RO,1,RAVA,407
RO,2,Manele Mentolate,384
RO,3,Tzanca Uraganu,344
RO,4,Bogdan DLP,192
RO,5,IDK,166
SA,1,Jung Kook,331
SA,2,V,217
SA,3,The Weeknd,212
SA,4,Taylor Swift,176
SA,5,Cigarettes After Sex,162
SE,1,Bolaget,215
SE,2,Ant Wan,171
SE,3,Humlan Djojj,145
SE,4,Josefine Götestam,145
SE,5,Yasin,98
SG,1,Taylor Swift,533
SG,2,Jung Kook,308
SG,3,NewJeans,287
SG,4,JENNIE,152
SG,5,Doja Cat,148
SK,1,Viktor Sheen,526
SK,2,Separ,507
SK,3,Calin,288
SK,4,Peter Pann,192
SK,5,Pil C,173
SV,1,Bad Bunny,1041
SV,2,Feid,496
SV,3,Peso Pluma,393
SV,4,Grupo Frontera,296
SV,5,KAROL G,248
TH,1,Jung Kook,295
TH,2,LISA,150
TH,3,LANDOKMAI,150
TH,4,JENNIE,135
TH,5,Mirrr,132
TR,1,Semicenk,441
TR,2,BLOK3,374
TR,3,UZI,225
TR,4,Azer Bülbül,165
TR,5,Burak Bulut,133
TW,1,NewJeans,259
TW,2,Jung Kook,242
TW,3,Jay Chou,175
TW,4,IVE,169
TW,5,理想混蛋,161
UA,1,Klavdia Petrivna,334
UA,2,YAKTAK,192
UA,3,KOLA,176
UA,4,DOROFEEVA,170
UA,5,SadSvit,147
US,1,Taylor Swift,445
US,2,Drake,260
US,3,SZA,190
US,4,Zach Bryan,158
US,5,Morgan Wallen,153
UY,1,BM,523
UY,2,Emilia,513
UY,3,Milo j,470
UY,4,Big One,375
UY,5,Maria Becerra,323
VE,1,Bad Bunny,944
VE,2,Feid,712
VE,3,Mora,518
VE,4,KAROL G,325
VE,5,Young Miko,224
VN,1,tlinh,387
VN,2,RPT MCK,338
VN,3,Jung Kook,279
VN,4,Wren Evans,270
VN,5,Low G,238
ZA,1,DJ Maphorisa,285
ZA,2,Eemoh,263
ZA,3,Kabza De Small,251
ZA,4,LeeMcKrazy,225
ZA,5,Lwah Ndlunkulu,178
